Compound ID,Compound Name,Pathway ID,Pathway Name
C00186,(S)-Lactate,mmu00010,Glycolysis / Gluconeogenesis - Mus musculus (house mouse)
C00186,(S)-Lactate,mmu00051,Fructose and mannose metabolism - Mus musculus (house mouse)
C00186,(S)-Lactate,mmu00620,Pyruvate metabolism - Mus musculus (house mouse)
C00186,(S)-Lactate,mmu00640,Propanoate metabolism - Mus musculus (house mouse)
C00186,(S)-Lactate,mmu04066,HIF-1 signaling pathway - Mus musculus (house mouse)
C00186,(S)-Lactate,mmu04024,cAMP signaling pathway - Mus musculus (house mouse)
C00186,(S)-Lactate,mmu04148,Efferocytosis - Mus musculus (house mouse)
C00186,(S)-Lactate,mmu04922,Glucagon signaling pathway - Mus musculus (house mouse)
C00186,(S)-Lactate,mmu05230,Central carbon metabolism in cancer - Mus musculus (house mouse)
C00158,Citrate,mmu00020,Citrate cycle (TCA cycle) - Mus musculus (house mouse)
C00158,Citrate,mmu00630,Glyoxylate and dicarboxylate metabolism - Mus musculus (house mouse)
C00158,Citrate,mmu00250,"Alanine, aspartate and glutamate metabolism - Mus musculus (house mouse)"
C00158,Citrate,mmu04922,Glucagon signaling pathway - Mus musculus (house mouse)
C00158,Citrate,mmu04742,Taste transduction - Mus musculus (house mouse)
C00158,Citrate,mmu05230,Central carbon metabolism in cancer - Mus musculus (house mouse)
C00122,Fumarate,mmu00020,Citrate cycle (TCA cycle) - Mus musculus (house mouse)
C00122,Fumarate,mmu00620,Pyruvate metabolism - Mus musculus (house mouse)
C00122,Fumarate,mmu00650,Butanoate metabolism - Mus musculus (house mouse)
C00122,Fumarate,mmu00190,Oxidative phosphorylation - Mus musculus (house mouse)
C00122,Fumarate,mmu00250,"Alanine, aspartate and glutamate metabolism - Mus musculus (house mouse)"
C00122,Fumarate,mmu00220,Arginine biosynthesis - Mus musculus (house mouse)
C00122,Fumarate,mmu00350,Tyrosine metabolism - Mus musculus (house mouse)
C00122,Fumarate,mmu00360,Phenylalanine metabolism - Mus musculus (house mouse)
C00122,Fumarate,mmu00760,Nicotinate and nicotinamide metabolism - Mus musculus (house mouse)
C00122,Fumarate,mmu04922,Glucagon signaling pathway - Mus musculus (house mouse)
C00122,Fumarate,mmu05200,Pathways in cancer - Mus musculus (house mouse)
C00122,Fumarate,mmu05230,Central carbon metabolism in cancer - Mus musculus (house mouse)
C00122,Fumarate,mmu05211,Renal cell carcinoma - Mus musculus (house mouse)
C00149,(S)-Malate,mmu00020,Citrate cycle (TCA cycle) - Mus musculus (house mouse)
C00149,(S)-Malate,mmu00620,Pyruvate metabolism - Mus musculus (house mouse)
C00149,(S)-Malate,mmu00630,Glyoxylate and dicarboxylate metabolism - Mus musculus (house mouse)
C00149,(S)-Malate,mmu04922,Glucagon signaling pathway - Mus musculus (house mouse)
C00149,(S)-Malate,mmu04964,Proximal tubule bicarbonate reclamation - Mus musculus (house mouse)
C00149,(S)-Malate,mmu04742,Taste transduction - Mus musculus (house mouse)
C00149,(S)-Malate,mmu05200,Pathways in cancer - Mus musculus (house mouse)
C00149,(S)-Malate,mmu05230,Central carbon metabolism in cancer - Mus musculus (house mouse)
C00149,(S)-Malate,mmu05211,Renal cell carcinoma - Mus musculus (house mouse)
C00029,UDP-glucose,mmu00040,Pentose and glucuronate interconversions - Mus musculus (house mouse)
C00029,UDP-glucose,mmu00052,Galactose metabolism - Mus musculus (house mouse)
C00029,UDP-glucose,mmu00053,Ascorbate and aldarate metabolism - Mus musculus (house mouse)
C00029,UDP-glucose,mmu00500,Starch and sucrose metabolism - Mus musculus (house mouse)
C00029,UDP-glucose,mmu00520,Amino sugar and nucleotide sugar metabolism - Mus musculus (house mouse)
C00029,UDP-glucose,mmu00561,Glycerolipid metabolism - Mus musculus (house mouse)
C00029,UDP-glucose,mmu00524,"Neomycin, kanamycin and gentamicin biosynthesis - Mus musculus (house mouse)"
C00137,myo-Inositol,mmu00052,Galactose metabolism - Mus musculus (house mouse)
C00137,myo-Inositol,mmu00053,Ascorbate and aldarate metabolism - Mus musculus (house mouse)
C00137,myo-Inositol,mmu00562,Inositol phosphate metabolism - Mus musculus (house mouse)
C00137,myo-Inositol,mmu02010,ABC transporters - Mus musculus (house mouse)
C00137,myo-Inositol,mmu04070,Phosphatidylinositol signaling system - Mus musculus (house mouse)
C00043,UDP-N-acetyl-alpha-D-glucosamine,mmu00520,Amino sugar and nucleotide sugar metabolism - Mus musculus (house mouse)
C00043,UDP-N-acetyl-alpha-D-glucosamine,mmu00524,"Neomycin, kanamycin and gentamicin biosynthesis - Mus musculus (house mouse)"
C00043,UDP-N-acetyl-alpha-D-glucosamine,mmu05415,Diabetic cardiomyopathy - Mus musculus (house mouse)
C00043,UDP-N-acetyl-alpha-D-glucosamine,mmu04931,Insulin resistance - Mus musculus (house mouse)
C00025,L-Glutamate,mmu00630,Glyoxylate and dicarboxylate metabolism - Mus musculus (house mouse)
C00025,L-Glutamate,mmu00650,Butanoate metabolism - Mus musculus (house mouse)
C00025,L-Glutamate,mmu00910,Nitrogen metabolism - Mus musculus (house mouse)
C00025,L-Glutamate,mmu00250,"Alanine, aspartate and glutamate metabolism - Mus musculus (house mouse)"
C00025,L-Glutamate,mmu00220,Arginine biosynthesis - Mus musculus (house mouse)
C00025,L-Glutamate,mmu00330,Arginine and proline metabolism - Mus musculus (house mouse)
C00025,L-Glutamate,mmu00340,Histidine metabolism - Mus musculus (house mouse)
C00025,L-Glutamate,mmu00430,Taurine and hypotaurine metabolism - Mus musculus (house mouse)
C00025,L-Glutamate,mmu00470,D-Amino acid metabolism - Mus musculus (house mouse)
C00025,L-Glutamate,mmu00480,Glutathione metabolism - Mus musculus (house mouse)
C00025,L-Glutamate,mmu00860,Porphyrin metabolism - Mus musculus (house mouse)
C00025,L-Glutamate,mmu00524,"Neomycin, kanamycin and gentamicin biosynthesis - Mus musculus (house mouse)"
C00025,L-Glutamate,mmu00970,Aminoacyl-tRNA biosynthesis - Mus musculus (house mouse)
C00025,L-Glutamate,mmu02010,ABC transporters - Mus musculus (house mouse)
C00025,L-Glutamate,mmu04068,FoxO signaling pathway - Mus musculus (house mouse)
C00025,L-Glutamate,mmu04072,Phospholipase D signaling pathway - Mus musculus (house mouse)
C00025,L-Glutamate,mmu04080,Neuroactive ligand-receptor interaction - Mus musculus (house mouse)
C00025,L-Glutamate,mmu04216,Ferroptosis - Mus musculus (house mouse)
C00025,L-Glutamate,mmu04540,Gap junction - Mus musculus (house mouse)
C00025,L-Glutamate,mmu04974,Protein digestion and absorption - Mus musculus (house mouse)
C00025,L-Glutamate,mmu04964,Proximal tubule bicarbonate reclamation - Mus musculus (house mouse)
C00025,L-Glutamate,mmu04724,Glutamatergic synapse - Mus musculus (house mouse)
C00025,L-Glutamate,mmu04727,GABAergic synapse - Mus musculus (house mouse)
C00025,L-Glutamate,mmu04720,Long-term potentiation - Mus musculus (house mouse)
C00025,L-Glutamate,mmu04730,Long-term depression - Mus musculus (house mouse)
C00025,L-Glutamate,mmu04723,Retrograde endocannabinoid signaling - Mus musculus (house mouse)
C00025,L-Glutamate,mmu04721,Synaptic vesicle cycle - Mus musculus (house mouse)
C00025,L-Glutamate,mmu04742,Taste transduction - Mus musculus (house mouse)
C00025,L-Glutamate,mmu04713,Circadian entrainment - Mus musculus (house mouse)
C00025,L-Glutamate,mmu05230,Central carbon metabolism in cancer - Mus musculus (house mouse)
C00025,L-Glutamate,mmu05014,Amyotrophic lateral sclerosis - Mus musculus (house mouse)
C00025,L-Glutamate,mmu05016,Huntington disease - Mus musculus (house mouse)
C00025,L-Glutamate,mmu05017,Spinocerebellar ataxia - Mus musculus (house mouse)
C00025,L-Glutamate,mmu05022,Pathways of neurodegeneration - multiple diseases - Mus musculus (house mouse)
C00025,L-Glutamate,mmu05030,Cocaine addiction - Mus musculus (house mouse)
C00025,L-Glutamate,mmu05031,Amphetamine addiction - Mus musculus (house mouse)
C00025,L-Glutamate,mmu05033,Nicotine addiction - Mus musculus (house mouse)
C00025,L-Glutamate,mmu05034,Alcoholism - Mus musculus (house mouse)
C00064,L-Glutamine,mmu00630,Glyoxylate and dicarboxylate metabolism - Mus musculus (house mouse)
C00064,L-Glutamine,mmu00910,Nitrogen metabolism - Mus musculus (house mouse)
C00064,L-Glutamine,mmu00230,Purine metabolism - Mus musculus (house mouse)
C00064,L-Glutamine,mmu00240,Pyrimidine metabolism - Mus musculus (house mouse)
C00064,L-Glutamine,mmu00250,"Alanine, aspartate and glutamate metabolism - Mus musculus (house mouse)"
C00064,L-Glutamine,mmu00220,Arginine biosynthesis - Mus musculus (house mouse)
C00064,L-Glutamine,mmu00470,D-Amino acid metabolism - Mus musculus (house mouse)
C00064,L-Glutamine,mmu00750,Vitamin B6 metabolism - Mus musculus (house mouse)
C00064,L-Glutamine,mmu00970,Aminoacyl-tRNA biosynthesis - Mus musculus (house mouse)
C00064,L-Glutamine,mmu02010,ABC transporters - Mus musculus (house mouse)
C00064,L-Glutamine,mmu04974,Protein digestion and absorption - Mus musculus (house mouse)
C00064,L-Glutamine,mmu04978,Mineral absorption - Mus musculus (house mouse)
C00064,L-Glutamine,mmu04964,Proximal tubule bicarbonate reclamation - Mus musculus (house mouse)
C00064,L-Glutamine,mmu04724,Glutamatergic synapse - Mus musculus (house mouse)
C00064,L-Glutamine,mmu04727,GABAergic synapse - Mus musculus (house mouse)
